Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (8) PROCEDURE_DECL -> PROCEDURE ID SEMICOLON . FBLOCK
    (14) FBLOCK -> . VAR DL BEGIN CL END SEMICOLON
    (15) FBLOCK -> . BEGIN CL END SEMICOLON

    VAR             shift and go to state 130
    BEGIN           shift and go to state 131

    FBLOCK                         shift and go to state 129

state 79

    (16) B -> VAR DL BEGIN CL . END
    (39) CL -> CL . SEMICOLON C

    END             shift and go to state 132
    SEMICOLON       shift and go to state 50


state 80

    (18) DL -> DL SEMICOLON D .

    BEGIN           reduce using rule 18 (DL -> DL SEMICOLON D .)
    SEMICOLON       reduce using rule 18 (DL -> DL SEMICOLON D .)


state 81

    (20) D -> VL DOUBLEDOT TIPO .

    BEGIN           reduce using rule 20 (D -> VL DOUBLEDOT TIPO .)
    SEMICOLON       reduce using rule 20 (D -> VL DOUBLEDOT TIPO .)


state 82

    (22) TIPO -> BASE_TIPO .

    BEGIN           reduce using rule 22 (TIPO -> BASE_TIPO .)
    SEMICOLON       reduce using rule 22 (TIPO -> BASE_TIPO .)
    COMMA           reduce using rule 22 (TIPO -> BASE_TIPO .)
    PF              reduce using rule 22 (TIPO -> BASE_TIPO .)


state 83

    (23) TIPO -> ARRAY_TIPO .

    BEGIN           reduce using rule 23 (TIPO -> ARRAY_TIPO .)
    SEMICOLON       reduce using rule 23 (TIPO -> ARRAY_TIPO .)
    COMMA           reduce using rule 23 (TIPO -> ARRAY_TIPO .)
    PF              reduce using rule 23 (TIPO -> ARRAY_TIPO .)


state 84

    (24) BASE_TIPO -> INTEGER .

    BEGIN           reduce using rule 24 (BASE_TIPO -> INTEGER .)
    SEMICOLON       reduce using rule 24 (BASE_TIPO -> INTEGER .)
    COMMA           reduce using rule 24 (BASE_TIPO -> INTEGER .)
    PF              reduce using rule 24 (BASE_TIPO -> INTEGER .)


state 85

    (25) BASE_TIPO -> BOOLEAN .

    BEGIN           reduce using rule 25 (BASE_TIPO -> BOOLEAN .)
    SEMICOLON       reduce using rule 25 (BASE_TIPO -> BOOLEAN .)
    COMMA           reduce using rule 25 (BASE_TIPO -> BOOLEAN .)
    PF              reduce using rule 25 (BASE_TIPO -> BOOLEAN .)


state 86

    (26) BASE_TIPO -> STRING .

    BEGIN           reduce using rule 26 (BASE_TIPO -> STRING .)
    SEMICOLON       reduce using rule 26 (BASE_TIPO -> STRING .)
    COMMA           reduce using rule 26 (BASE_TIPO -> STRING .)
    PF              reduce using rule 26 (BASE_TIPO -> STRING .)


state 87

    (27) BASE_TIPO -> REAL .

    BEGIN           reduce using rule 27 (BASE_TIPO -> REAL .)
    SEMICOLON       reduce using rule 27 (BASE_TIPO -> REAL .)
    COMMA           reduce using rule 27 (BASE_TIPO -> REAL .)
    PF              reduce using rule 27 (BASE_TIPO -> REAL .)


state 88

    (28) BASE_TIPO -> CHAR .

    BEGIN           reduce using rule 28 (BASE_TIPO -> CHAR .)
    SEMICOLON       reduce using rule 28 (BASE_TIPO -> CHAR .)
    COMMA           reduce using rule 28 (BASE_TIPO -> CHAR .)
    PF              reduce using rule 28 (BASE_TIPO -> CHAR .)


state 89

    (36) ARRAY_TIPO -> ARRAY . PRA INDEX RANGE INDEX PRF OF BASE_TIPO

    PRA             shift and go to state 133


state 90

    (37) VL -> VL COMMA ID .

    DOUBLEDOT       reduce using rule 37 (VL -> VL COMMA ID .)
    COMMA           reduce using rule 37 (VL -> VL COMMA ID .)


state 91

    (66) CC -> BEGIN CL END .

    END             reduce using rule 66 (CC -> BEGIN CL END .)
    SEMICOLON       reduce using rule 66 (CC -> BEGIN CL END .)
    UNTIL           reduce using rule 66 (CC -> BEGIN CL END .)
    ELSE            reduce using rule 66 (CC -> BEGIN CL END .)


state 92

    (39) CL -> CL SEMICOLON C .

    END             reduce using rule 39 (CL -> CL SEMICOLON C .)
    SEMICOLON       reduce using rule 39 (CL -> CL SEMICOLON C .)


state 93

    (45) matched -> IF E THEN . matched ELSE matched
    (47) unmatched -> IF E THEN . C
    (48) unmatched -> IF E THEN . matched ELSE unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (43) C -> . matched
    (44) C -> . unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    ELSE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    matched                        shift and go to state 134
    C                              shift and go to state 135
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 94

    (72) E -> E OR . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E1                             shift and go to state 136
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 95

    (74) E1 -> E1 AND . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E2                             shift and go to state 137
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 96

    (76) E2 -> A MENOR . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    A                              shift and go to state 138
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 97

    (77) E2 -> A MAIOR . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    A                              shift and go to state 139
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 98

    (78) E2 -> A MAIORIGUAL . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    A                              shift and go to state 140
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 99

    (79) E2 -> A MENORIGUAL . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    A                              shift and go to state 141
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 100

    (80) E2 -> A DIFERENTE . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    A                              shift and go to state 142
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 101

    (81) E2 -> A EQUALS . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    A                              shift and go to state 143
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 102

    (83) A -> A PLUS . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    T                              shift and go to state 144
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 103

    (84) A -> A MINUS . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    T                              shift and go to state 145
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 104

    (100) F -> PLUS F .

    MULT            reduce using rule 100 (F -> PLUS F .)
    DIV             reduce using rule 100 (F -> PLUS F .)
    MOD             reduce using rule 100 (F -> PLUS F .)
    MENOR           reduce using rule 100 (F -> PLUS F .)
    MAIOR           reduce using rule 100 (F -> PLUS F .)
    MAIORIGUAL      reduce using rule 100 (F -> PLUS F .)
    MENORIGUAL      reduce using rule 100 (F -> PLUS F .)
    DIFERENTE       reduce using rule 100 (F -> PLUS F .)
    EQUALS          reduce using rule 100 (F -> PLUS F .)
    PLUS            reduce using rule 100 (F -> PLUS F .)
    MINUS           reduce using rule 100 (F -> PLUS F .)
    AND             reduce using rule 100 (F -> PLUS F .)
    THEN            reduce using rule 100 (F -> PLUS F .)
    OR              reduce using rule 100 (F -> PLUS F .)
    DO              reduce using rule 100 (F -> PLUS F .)
    PF              reduce using rule 100 (F -> PLUS F .)
    COMMA           reduce using rule 100 (F -> PLUS F .)
    END             reduce using rule 100 (F -> PLUS F .)
    SEMICOLON       reduce using rule 100 (F -> PLUS F .)
    UNTIL           reduce using rule 100 (F -> PLUS F .)
    ELSE            reduce using rule 100 (F -> PLUS F .)
    PRF             reduce using rule 100 (F -> PLUS F .)
    TO              reduce using rule 100 (F -> PLUS F .)
    DOWNTO          reduce using rule 100 (F -> PLUS F .)


state 105

    (86) T -> T MULT . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    F                              shift and go to state 146
    LVALUE                         shift and go to state 61

state 106

    (87) T -> T DIV . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    F                              shift and go to state 147
    LVALUE                         shift and go to state 61

state 107

    (88) T -> T MOD . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    F                              shift and go to state 148
    LVALUE                         shift and go to state 61

state 108

    (99) F -> MINUS F .

    MULT            reduce using rule 99 (F -> MINUS F .)
    DIV             reduce using rule 99 (F -> MINUS F .)
    MOD             reduce using rule 99 (F -> MINUS F .)
    MENOR           reduce using rule 99 (F -> MINUS F .)
    MAIOR           reduce using rule 99 (F -> MINUS F .)
    MAIORIGUAL      reduce using rule 99 (F -> MINUS F .)
    MENORIGUAL      reduce using rule 99 (F -> MINUS F .)
    DIFERENTE       reduce using rule 99 (F -> MINUS F .)
    EQUALS          reduce using rule 99 (F -> MINUS F .)
    PLUS            reduce using rule 99 (F -> MINUS F .)
    MINUS           reduce using rule 99 (F -> MINUS F .)
    AND             reduce using rule 99 (F -> MINUS F .)
    THEN            reduce using rule 99 (F -> MINUS F .)
    OR              reduce using rule 99 (F -> MINUS F .)
    DO              reduce using rule 99 (F -> MINUS F .)
    PF              reduce using rule 99 (F -> MINUS F .)
    COMMA           reduce using rule 99 (F -> MINUS F .)
    END             reduce using rule 99 (F -> MINUS F .)
    SEMICOLON       reduce using rule 99 (F -> MINUS F .)
    UNTIL           reduce using rule 99 (F -> MINUS F .)
    ELSE            reduce using rule 99 (F -> MINUS F .)
    PRF             reduce using rule 99 (F -> MINUS F .)
    TO              reduce using rule 99 (F -> MINUS F .)
    DOWNTO          reduce using rule 99 (F -> MINUS F .)


state 109

    (90) F -> ID PA . AL PF
    (70) AL -> . AL COMMA E
    (71) AL -> . E
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    AL                             shift and go to state 149
    E                              shift and go to state 113
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 110

    (95) F -> PA E . PF
    (72) E -> E . OR E1

    PF              shift and go to state 150
    OR              shift and go to state 94


state 111

    (98) F -> NOT F .

    MULT            reduce using rule 98 (F -> NOT F .)
    DIV             reduce using rule 98 (F -> NOT F .)
    MOD             reduce using rule 98 (F -> NOT F .)
    MENOR           reduce using rule 98 (F -> NOT F .)
    MAIOR           reduce using rule 98 (F -> NOT F .)
    MAIORIGUAL      reduce using rule 98 (F -> NOT F .)
    MENORIGUAL      reduce using rule 98 (F -> NOT F .)
    DIFERENTE       reduce using rule 98 (F -> NOT F .)
    EQUALS          reduce using rule 98 (F -> NOT F .)
    PLUS            reduce using rule 98 (F -> NOT F .)
    MINUS           reduce using rule 98 (F -> NOT F .)
    AND             reduce using rule 98 (F -> NOT F .)
    THEN            reduce using rule 98 (F -> NOT F .)
    OR              reduce using rule 98 (F -> NOT F .)
    DO              reduce using rule 98 (F -> NOT F .)
    PF              reduce using rule 98 (F -> NOT F .)
    COMMA           reduce using rule 98 (F -> NOT F .)
    END             reduce using rule 98 (F -> NOT F .)
    SEMICOLON       reduce using rule 98 (F -> NOT F .)
    UNTIL           reduce using rule 98 (F -> NOT F .)
    ELSE            reduce using rule 98 (F -> NOT F .)
    PRF             reduce using rule 98 (F -> NOT F .)
    TO              reduce using rule 98 (F -> NOT F .)
    DOWNTO          reduce using rule 98 (F -> NOT F .)


state 112

    (50) Write -> WRITELN PA AL . PF
    (70) AL -> AL . COMMA E

    PF              shift and go to state 151
    COMMA           shift and go to state 152


state 113

    (71) AL -> E .
    (72) E -> E . OR E1

    PF              reduce using rule 71 (AL -> E .)
    COMMA           reduce using rule 71 (AL -> E .)
    OR              shift and go to state 94


state 114

    (51) Read -> READLN PA LVALUE_LIST . PF
    (52) LVALUE_LIST -> LVALUE_LIST . COMMA LVALUE

    PF              shift and go to state 153
    COMMA           shift and go to state 154


state 115

    (53) LVALUE_LIST -> LVALUE .
    (68) LVALUE -> LVALUE . PRA E PRF

    PF              reduce using rule 53 (LVALUE_LIST -> LVALUE .)
    COMMA           reduce using rule 53 (LVALUE_LIST -> LVALUE .)
    PRA             shift and go to state 71


state 116

    (69) LVALUE -> ID .

    PRA             reduce using rule 69 (LVALUE -> ID .)
    PF              reduce using rule 69 (LVALUE -> ID .)
    COMMA           reduce using rule 69 (LVALUE -> ID .)


state 117

    (54) Assign -> LVALUE DOTEDEQUALS E .
    (72) E -> E . OR E1

    END             reduce using rule 54 (Assign -> LVALUE DOTEDEQUALS E .)
    SEMICOLON       reduce using rule 54 (Assign -> LVALUE DOTEDEQUALS E .)
    UNTIL           reduce using rule 54 (Assign -> LVALUE DOTEDEQUALS E .)
    ELSE            reduce using rule 54 (Assign -> LVALUE DOTEDEQUALS E .)
    OR              shift and go to state 94


state 118

    (68) LVALUE -> LVALUE PRA E . PRF
    (72) E -> E . OR E1

    PRF             shift and go to state 155
    OR              shift and go to state 94


state 119

    (55) For -> FOR ID DOTEDEQUALS . E FORDIR E DO C
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E                              shift and go to state 156
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 120

    (41) Call -> ID PA AL . PF
